SQL> rem functions
Lisa                 11-MAR-05                                                  
Alyssa               19-MAR-05                                                  
Alexis               20-FEB-05                                                  
Kelly                14-JUN-05                                                  
Jennifer             13-AUG-05                                                  
Britney              03-MAR-05                                                  

29 rows selected.

SQL> spool off;
